Category,tag,parent_tag,num_children,num_siblings,dom_depth,class_str,id_str,text_len,text_word_count,text_digit_count,has_currency_symbol,is_price_format,text_density,reading_ease,has_href,is_image
title,a,h3,0,0,8,,,16,3,0,0,0,16.0,90.99000000000004,1,0
title,a,h3,0,0,8,,,22,3,0,0,0,22.0,62.79000000000002,1,0
title,a,h3,0,0,8,,,18,4,0,0,0,18.0,97.025,1,0
title,a,h3,0,0,8,,,45,9,4,0,0,45.0,98.8675,1,0
title,a,h3,0,0,8,,,21,2,0,0,0,21.0,77.90500000000002,1,0
title,a,h3,0,0,8,,,91,15,1,0,0,91.0,84.9157142857143,1,0
title,a,h3,0,0,8,,,91,15,1,0,0,91.0,84.9157142857143,1,0
title,a,h3,0,0,8,,,91,15,1,0,0,91.0,84.9157142857143,1,0
title,a,h3,0,0,8,,,15,2,0,0,0,15.0,77.90500000000002,1,0
title,a,h3,0,0,8,,,10,1,0,0,0,10.0,-47.97999999999996,1,0
title,a,h3,0,0,8,,,53,8,0,0,0,53.0,115.13000000000002,1,0
title,a,h3,0,0,8,,,45,5,0,0,0,45.0,117.16000000000003,1,0
title,a,h3,0,0,8,,,54,6,0,0,0,54.0,117.16000000000003,1,0
title,a,h3,0,0,8,,,45,5,0,0,0,45.0,117.16000000000003,1,0
title,a,h3,0,0,8,,,45,5,0,0,0,45.0,117.16000000000003,1,0
title,a,h3,0,0,8,,,48,6,0,0,0,48.0,117.16000000000003,1,0
title,a,h3,0,0,8,,,29,3,0,0,0,29.0,119.19000000000003,1,0
title,a,h3,0,0,8,,,20,3,0,0,0,20.0,62.79000000000002,1,0
title,a,h3,0,0,8,,,41,7,0,0,0,41.0,87.94500000000002,1,0
title,a,h3,0,0,8,,,50,4,0,0,0,50.0,-72.17499999999998,1,0
price,span,div,0,1,9,,,5,2,2,0,0,5.0,120.20500000000001,0,0
price,span,div,0,1,9,,,5,2,2,0,0,5.0,120.20500000000001,0,0
price,span,div,0,1,9,,,5,2,2,0,0,5.0,120.20500000000001,0,0
price,span,div,0,1,9,,,6,2,3,0,0,6.0,120.20500000000001,0,0
price,span,div,0,1,9,,,5,2,2,0,0,5.0,120.20500000000001,0,0
price,span,div,0,1,9,,,5,2,2,0,0,5.0,120.20500000000001,0,0
price,span,div,0,1,9,,,5,2,2,0,0,5.0,120.20500000000001,0,0
price,span,div,0,1,9,,,5,2,2,0,0,5.0,120.20500000000001,0,0
price,span,div,0,1,9,,,5,2,2,0,0,5.0,120.20500000000001,0,0
price,span,div,0,1,9,,,5,2,2,0,0,5.0,120.20500000000001,0,0
price,span,div,0,1,9,,,5,2,2,0,0,5.0,120.20500000000001,0,0
price,span,div,0,1,9,,,5,2,2,0,0,5.0,120.20500000000001,0,0
price,span,div,0,1,9,,,5,2,2,0,0,5.0,120.20500000000001,0,0
price,span,div,0,1,9,,,5,2,2,0,0,5.0,120.20500000000001,0,0
price,span,div,0,1,9,,,5,2,2,0,0,5.0,120.20500000000001,0,0
price,span,div,0,1,9,,,5,2,2,0,0,5.0,120.20500000000001,0,0
price,span,div,0,1,9,,,6,2,3,0,0,6.0,120.20500000000001,0,0
price,span,div,0,1,9,,,5,2,2,0,0,5.0,120.20500000000001,0,0
price,span,div,0,1,9,,,5,2,2,0,0,5.0,120.20500000000001,0,0
price,span,div,0,1,9,,,5,2,2,0,0,5.0,120.20500000000001,0,0
image,img,div,0,3,7,pw-selected,,0,0,0,0,0,0.0,0.0,0,1
image,img,a,0,0,8,picgrp pw-selected,pic1025345,0,0,0,0,0,0.0,0.0,0,1
image,img,a,0,0,8,picgrp pw-selected,pic1025344,0,0,0,0,0,0.0,0.0,0,1
image,img,a,0,0,8,picgrp pw-selected,pic1025343,0,0,0,0,0,0.0,0.0,0,1
image,img,a,0,0,8,picgrp pw-selected,pic1025342,0,0,0,0,0,0.0,0.0,0,1
image,img,div,0,3,7,pw-selected,,0,0,0,0,0,0.0,0.0,0,1
image,img,a,0,0,8,picgrp pw-selected,pic1025341,0,0,0,0,0,0.0,0.0,0,1
image,img,a,0,0,8,picgrp pw-selected,pic1025340,0,0,0,0,0,0.0,0.0,0,1
image,img,div,0,3,7,pw-selected,,0,0,0,0,0,0.0,0.0,0,1
image,img,div,0,3,7,pw-selected,,0,0,0,0,0,0.0,0.0,0,1
image,img,a,0,0,8,picgrp pw-selected,pic1025339,0,0,0,0,0,0.0,0.0,0,1
image,img,a,0,0,8,picgrp pw-selected,pic1025338,0,0,0,0,0,0.0,0.0,0,1
image,img,a,0,0,8,picgrp pw-selected,pic1025337,0,0,0,0,0,0.0,0.0,0,1
image,img,a,0,0,8,picgrp pw-selected,pic1025336,0,0,0,0,0,0.0,0.0,0,1
image,img,a,0,0,8,picgrp pw-selected,pic1025335,0,0,0,0,0,0.0,0.0,0,1
image,img,a,0,0,8,picgrp pw-selected,pic1025334,0,0,0,0,0,0.0,0.0,0,1
image,img,a,0,0,8,picgrp pw-selected,pic1025333,0,0,0,0,0,0.0,0.0,0,1
image,img,a,0,0,8,picgrp pw-selected,pic1025332,0,0,0,0,0,0.0,0.0,0,1
image,img,a,0,0,8,picgrp pw-selected,pic1025330,0,0,0,0,0,0.0,0.0,0,1
image,img,a,0,0,8,picgrp pw-selected,pic1025331,0,0,0,0,0,0.0,0.0,0,1
other,html,root,2,0,0,,,13907,1656,578,0,1,11.999137187230371,46.61195285161361,0,0
other,head,html,14,1,1,,,4797,502,281,0,1,319.8,15.35785714285717,0,0
other,meta,head,0,13,2,,,0,0,0,0,0,0.0,0.0,0,0
other,meta,head,0,13,2,,,0,0,0,0,0,0.0,0.0,0,0
other,meta,head,0,13,2,,,0,0,0,0,0,0.0,0.0,0,0
other,meta,head,0,13,2,,,0,0,0,0,0,0.0,0.0,0,0
other,meta,head,0,13,2,,,0,0,0,0,0,0.0,0.0,0,0
other,meta,head,0,13,2,,,0,0,0,0,0,0.0,0.0,0,0
other,meta,head,0,13,2,,,0,0,0,0,0,0.0,0.0,0,0
other,link,head,0,13,2,,,0,0,0,0,0,0.0,0.0,1,0
other,title,head,0,13,2,,,19,2,0,0,0,19.0,-133.59499999999997,0,0
other,style,head,0,13,2,,,248,33,18,0,0,248.0,49.48400000000001,0,0
other,script,head,0,13,2,,,0,0,0,0,0,0.0,0.0,0,0
other,script,head,0,13,2,,,0,0,0,0,0,0.0,0.0,0,0
other,script,head,0,13,2,,,441,18,6,0,0,441.0,-307.86999999999995,0,0
other,style,head,0,13,2,,,4078,449,257,0,1,4078.0,24.656924316067204,0,0
other,body,html,9,1,1,,,9100,1154,297,0,0,7.961504811898513,50.9385787166961,0,0
other,div,body,9,8,2,,wrap,8553,1130,293,0,0,7.663978494623656,52.115193000144046,0,0
other,div,div,0,8,3,,header-top,0,0,0,0,0,0.0,0.0,0,0
other,div,div,2,8,3,,header-main,19,2,0,0,0,3.1666666666666665,-133.59499999999997,0,0
other,a,div,1,1,4,,logo,19,2,0,0,0,9.5,-133.59499999999997,1,0
other,h1,a,0,0,5,,logo-text,19,2,0,0,0,19.0,-133.59499999999997,0,0
other,div,div,1,1,4,,account,0,0,0,0,0,0.0,0.0,0,0
other,a,div,1,0,5,,,0,0,0,0,0,0.0,0.0,1,0
other,img,a,0,0,6,,,0,0,0,0,0,0.0,0.0,0,1
other,div,div,2,8,3,,nav,80,10,0,0,0,4.0,2.105000000000018,0,0
other,div,div,1,1,4,,nav-bar,80,10,0,0,0,4.444444444444445,2.105000000000018,0,0
other,ul,div,8,0,5,,,80,10,0,0,0,4.705882352941177,2.105000000000018,0,0
other,li,ul,1,7,6,,selected,7,1,0,0,0,3.5,36.62000000000003,0,0
other,span,li,0,0,7,,,7,1,0,0,0,7.0,36.62000000000003,0,0
other,li,ul,1,7,6,,,7,1,0,0,0,3.5,121.22000000000003,0,0
other,a,li,0,0,7,,,7,1,0,0,0,7.0,121.22000000000003,1,0
other,li,ul,1,7,6,,,9,1,0,0,0,4.5,-47.97999999999996,0,0
other,a,li,0,0,7,,,9,1,0,0,0,9.0,-47.97999999999996,1,0
other,li,ul,1,7,6,,,5,1,0,0,0,2.5,121.22000000000003,0,0
other,a,li,0,0,7,,,5,1,0,0,0,5.0,121.22000000000003,1,0
other,li,ul,1,7,6,,,8,1,0,0,0,4.0,-47.97999999999996,0,0
other,a,li,0,0,7,,,8,1,0,0,0,8.0,-47.97999999999996,1,0
other,li,ul,1,7,6,,,17,2,0,0,0,8.5,-6.694999999999993,0,0
other,a,li,0,0,7,,,17,2,0,0,0,17.0,-6.694999999999993,1,0
other,li,ul,1,7,6,,,12,2,0,0,0,6.0,-6.694999999999993,0,0
other,a,li,0,0,7,,,12,2,0,0,0,12.0,-6.694999999999993,1,0
other,li,ul,1,7,6,,,8,1,0,0,0,4.0,-47.97999999999996,0,0
other,a,li,0,0,7,,,8,1,0,0,0,8.0,-47.97999999999996,1,0
other,div,div,7,8,3,,content-wrap,8332,1105,289,0,0,7.736304549675023,53.175118062317466,0,0
other,div,div,4,6,4,sidebar,leftbar,2019,256,2,0,0,7.159574468085107,-30.765217391304304,0,0
other,h1,div,0,3,5,,,11,1,0,0,0,11.0,36.62000000000003,0,0
other,div,div,1,3,5,left-box,sear,0,0,0,0,0,0.0,0.0,0,0
other,form,div,1,0,6,,,0,0,0,0,0,0.0,0.0,0,0
other,input,p,0,2,8,textbox,,0,0,0,0,0,0.0,0.0,0,0
other,input,p,0,2,8,ibtn button,,0,0,0,0,0,0.0,0.0,0,0
other,a,p,1,2,8,,,0,0,0,0,0,0.0,0.0,1,0
other,img,a,0,0,9,,,0,0,0,0,0,0.0,0.0,0,1
other,h1,div,0,3,5,,,9,1,0,0,0,9.0,-47.97999999999996,0,0
other,div,div,1,3,5,,cat_container,1945,254,2,0,0,7.150735294117647,-64.33908536585363,0,0
other,ul,div,135,0,6,,cat_list,1945,254,2,0,0,7.177121771217712,-64.33908536585363,0,0
other,li,ul,1,134,7,alt-odd,,16,3,1,0,0,8.0,62.79000000000002,0,0
other,a,li,0,0,8,,,16,3,1,0,0,16.0,62.79000000000002,1,0
other,li,ul,1,134,7,alt-even,,16,3,1,0,0,8.0,62.79000000000002,0,0
other,a,li,0,0,8,,,16,3,1,0,0,16.0,62.79000000000002,1,0
other,li,ul,1,134,7,alt-odd,,6,1,0,0,0,3.0,36.62000000000003,0,0
other,a,li,0,0,8,,,6,1,0,0,0,6.0,36.62000000000003,1,0
other,li,ul,1,134,7,alt-even,,7,1,0,0,0,3.5,-132.57999999999996,0,0
other,a,li,0,0,8,,,7,1,0,0,0,7.0,-132.57999999999996,1,0
other,li,ul,1,134,7,alt-odd,,6,1,0,0,0,3.0,-47.97999999999996,0,0
other,a,li,0,0,8,,,6,1,0,0,0,6.0,-47.97999999999996,1,0
other,li,ul,1,134,7,alt-even,,11,1,0,0,0,5.5,-47.97999999999996,0,0
other,a,li,0,0,8,,,11,1,0,0,0,11.0,-47.97999999999996,1,0
other,li,ul,1,134,7,alt-odd,,4,1,0,0,0,2.0,121.22000000000003,0,0
other,a,li,0,0,8,,,4,1,0,0,0,4.0,121.22000000000003,1,0
other,li,ul,1,134,7,alt-even,,19,3,0,0,0,9.5,35.60500000000002,0,0
other,a,li,0,0,8,,,19,3,0,0,0,19.0,35.60500000000002,1,0
other,li,ul,1,134,7,alt-odd,,6,1,0,0,0,3.0,121.22000000000003,0,0
other,a,li,0,0,8,,,6,1,0,0,0,6.0,121.22000000000003,1,0
other,li,ul,1,134,7,alt-even,,23,3,0,0,0,11.5,35.60500000000002,0,0
other,a,li,0,0,8,,,23,3,0,0,0,23.0,35.60500000000002,1,0
other,li,ul,1,134,7,alt-odd,,8,1,0,0,0,4.0,121.22000000000003,0,0
other,a,li,0,0,8,,,8,1,0,0,0,8.0,121.22000000000003,1,0
other,li,ul,1,134,7,alt-even,,26,4,0,0,0,13.0,34.59000000000003,0,0
other,a,li,0,0,8,,,26,4,0,0,0,26.0,34.59000000000003,1,0
other,li,ul,1,134,7,alt-odd,,19,3,0,0,0,9.5,-6.694999999999993,0,0
other,a,li,0,0,8,,,19,3,0,0,0,19.0,-6.694999999999993,1,0
other,li,ul,1,134,7,alt-even,,14,2,0,0,0,7.0,120.20500000000001,0,0
other,a,li,0,0,8,,,14,2,0,0,0,14.0,120.20500000000001,1,0
other,li,ul,1,134,7,alt-odd,,11,1,0,0,0,5.5,-47.97999999999996,0,0
other,a,li,0,0,8,,,11,1,0,0,0,11.0,-47.97999999999996,1,0
other,li,ul,1,134,7,alt-even,,6,1,0,0,0,3.0,121.22000000000003,0,0
other,a,li,0,0,8,,,6,1,0,0,0,6.0,121.22000000000003,1,0
other,li,ul,1,134,7,alt-odd,,8,1,0,0,0,4.0,36.62000000000003,0,0
other,a,li,0,0,8,,,8,1,0,0,0,8.0,36.62000000000003,1,0
other,li,ul,1,134,7,alt-even,,27,6,0,0,0,13.5,118.17500000000001,0,0
other,a,li,0,0,8,,,27,6,0,0,0,27.0,118.17500000000001,1,0
other,li,ul,1,134,7,alt-odd,,9,1,0,0,0,4.5,36.62000000000003,0,0
other,a,li,0,0,8,,,9,1,0,0,0,9.0,36.62000000000003,1,0
other,li,ul,1,134,7,alt-even,,6,1,0,0,0,3.0,36.62000000000003,0,0
other,a,li,0,0,8,,,6,1,0,0,0,6.0,36.62000000000003,1,0
other,li,ul,1,134,7,alt-odd,,18,2,0,0,0,9.0,35.60500000000002,0,0
other,a,li,0,0,8,,,18,2,0,0,0,18.0,35.60500000000002,1,0
other,li,ul,1,134,7,alt-even,,7,1,0,0,0,3.5,121.22000000000003,0,0
other,a,li,0,0,8,,,7,1,0,0,0,7.0,121.22000000000003,1,0
other,li,ul,1,134,7,alt-odd,,23,5,0,0,0,11.5,34.59000000000003,0,0
other,a,li,0,0,8,,,23,5,0,0,0,23.0,34.59000000000003,1,0
other,li,ul,1,134,7,alt-even,,37,5,0,0,0,18.5,12.425000000000011,0,0
other,a,li,0,0,8,,,37,5,0,0,0,37.0,12.425000000000011,1,0
other,li,ul,1,134,7,alt-odd,,7,1,0,0,0,3.5,-47.97999999999996,0,0
other,a,li,0,0,8,,,7,1,0,0,0,7.0,-47.97999999999996,1,0
other,li,ul,1,134,7,alt-even,,8,1,0,0,0,4.0,121.22000000000003,0,0
other,a,li,0,0,8,,,8,1,0,0,0,8.0,121.22000000000003,1,0
other,li,ul,1,134,7,alt-odd,,7,1,0,0,0,3.5,36.62000000000003,0,0
other,a,li,0,0,8,,,7,1,0,0,0,7.0,36.62000000000003,1,0
other,li,ul,1,134,7,alt-even,,7,1,0,0,0,3.5,36.62000000000003,0,0
other,a,li,0,0,8,,,7,1,0,0,0,7.0,36.62000000000003,1,0
other,li,ul,1,134,7,alt-odd,,19,3,0,0,0,9.5,35.60500000000002,0,0
other,a,li,0,0,8,,,19,3,0,0,0,19.0,35.60500000000002,1,0
other,li,ul,1,134,7,alt-even,,7,1,0,0,0,3.5,36.62000000000003,0,0
other,a,li,0,0,8,,,7,1,0,0,0,7.0,36.62000000000003,1,0
other,li,ul,1,134,7,alt-odd,,9,1,0,0,0,4.5,-47.97999999999996,0,0
other,a,li,0,0,8,,,9,1,0,0,0,9.0,-47.97999999999996,1,0
other,li,ul,1,134,7,alt-even,,4,1,0,0,0,2.0,36.62000000000003,0,0
other,a,li,0,0,8,,,4,1,0,0,0,4.0,36.62000000000003,1,0
other,li,ul,1,134,7,alt-odd,,9,1,0,0,0,4.5,121.22000000000003,0,0
other,a,li,0,0,8,,,9,1,0,0,0,9.0,121.22000000000003,1,0
other,li,ul,1,134,7,alt-even,,9,1,0,0,0,4.5,121.22000000000003,0,0
other,a,li,0,0,8,,,9,1,0,0,0,9.0,121.22000000000003,1,0
other,li,ul,1,134,7,alt-odd,,17,3,0,0,0,8.5,77.90500000000002,0,0
other,a,li,0,0,8,,,17,3,0,0,0,17.0,77.90500000000002,1,0
other,li,ul,1,134,7,alt-even,,11,1,0,0,0,5.5,-47.97999999999996,0,0
other,a,li,0,0,8,,,11,1,0,0,0,11.0,-47.97999999999996,1,0
other,li,ul,1,134,7,alt-odd,,8,1,0,0,0,4.0,121.22000000000003,0,0
other,a,li,0,0,8,,,8,1,0,0,0,8.0,121.22000000000003,1,0
other,li,ul,1,134,7,alt-even,,16,3,0,0,0,8.0,77.90500000000002,0,0
other,a,li,0,0,8,,,16,3,0,0,0,16.0,77.90500000000002,1,0
other,li,ul,1,134,7,alt-odd,,11,1,0,0,0,5.5,36.62000000000003,0,0
other,a,li,0,0,8,,,11,1,0,0,0,11.0,36.62000000000003,1,0
other,li,ul,1,134,7,alt-even,,10,1,0,0,0,5.0,-47.97999999999996,0,0
other,a,li,0,0,8,,,10,1,0,0,0,10.0,-47.97999999999996,1,0
other,li,ul,1,134,7,alt-odd,,34,4,0,0,0,17.0,-21.809999999999945,0,0
other,a,li,0,0,8,,,34,4,0,0,0,34.0,-21.809999999999945,1,0
other,li,ul,1,134,7,alt-even,,9,1,0,0,0,4.5,-47.97999999999996,0,0
other,a,li,0,0,8,,,9,1,0,0,0,9.0,-47.97999999999996,1,0
other,li,ul,1,134,7,alt-odd,,9,1,0,0,0,4.5,121.22000000000003,0,0
other,a,li,0,0,8,,,9,1,0,0,0,9.0,121.22000000000003,1,0
other,li,ul,1,134,7,alt-even,,8,1,0,0,0,4.0,-47.97999999999996,0,0
other,a,li,0,0,8,,,8,1,0,0,0,8.0,-47.97999999999996,1,0
other,li,ul,1,134,7,alt-odd,,17,4,0,0,0,8.5,62.79000000000002,0,0
other,a,li,0,0,8,,,17,4,0,0,0,17.0,62.79000000000002,1,0
other,li,ul,1,134,7,alt-even,,9,1,0,0,0,4.5,36.62000000000003,0,0
other,a,li,0,0,8,,,9,1,0,0,0,9.0,36.62000000000003,1,0
other,li,ul,1,134,7,alt-odd,,5,1,0,0,0,2.5,121.22000000000003,0,0
other,a,li,0,0,8,,,5,1,0,0,0,5.0,121.22000000000003,1,0
other,li,ul,1,134,7,alt-even,,19,3,0,0,0,9.5,77.90500000000002,0,0
other,a,li,0,0,8,,,19,3,0,0,0,19.0,77.90500000000002,1,0
other,li,ul,1,134,7,alt-odd,,5,1,0,0,0,2.5,36.62000000000003,0,0
other,a,li,0,0,8,,,5,1,0,0,0,5.0,36.62000000000003,1,0
other,li,ul,1,134,7,alt-even,,7,1,0,0,0,3.5,36.62000000000003,0,0
other,a,li,0,0,8,,,7,1,0,0,0,7.0,36.62000000000003,1,0
other,li,ul,1,134,7,alt-odd,,5,1,0,0,0,2.5,36.62000000000003,0,0
other,a,li,0,0,8,,,5,1,0,0,0,5.0,36.62000000000003,1,0
other,li,ul,1,134,7,alt-even,,5,1,0,0,0,2.5,36.62000000000003,0,0
other,a,li,0,0,8,,,5,1,0,0,0,5.0,36.62000000000003,1,0
other,li,ul,1,134,7,alt-odd,,8,1,0,0,0,4.0,36.62000000000003,0,0
other,a,li,0,0,8,,,8,1,0,0,0,8.0,36.62000000000003,1,0
other,li,ul,1,134,7,alt-even,,6,1,0,0,0,3.0,121.22000000000003,0,0
other,a,li,0,0,8,,,6,1,0,0,0,6.0,121.22000000000003,1,0
other,li,ul,1,134,7,alt-odd,,9,1,0,0,0,4.5,121.22000000000003,0,0
other,a,li,0,0,8,,,9,1,0,0,0,9.0,121.22000000000003,1,0
other,li,ul,1,134,7,alt-even,,8,1,0,0,0,4.0,-217.17999999999998,0,0
other,a,li,0,0,8,,,8,1,0,0,0,8.0,-217.17999999999998,1,0
other,li,ul,1,134,7,alt-odd,,9,1,0,0,0,4.5,121.22000000000003,0,0
other,a,li,0,0,8,,,9,1,0,0,0,9.0,121.22000000000003,1,0
other,li,ul,1,134,7,alt-even,,6,1,0,0,0,3.0,121.22000000000003,0,0
other,a,li,0,0,8,,,6,1,0,0,0,6.0,121.22000000000003,1,0
other,li,ul,1,134,7,alt-odd,,4,1,0,0,0,2.0,121.22000000000003,0,0
other,a,li,0,0,8,,,4,1,0,0,0,4.0,121.22000000000003,1,0
other,li,ul,1,134,7,alt-even,,12,2,0,0,0,6.0,35.60500000000002,0,0
other,a,li,0,0,8,,,12,2,0,0,0,12.0,35.60500000000002,1,0
other,li,ul,1,134,7,alt-odd,,13,3,0,0,0,6.5,120.20500000000001,0,0
other,a,li,0,0,8,,,13,3,0,0,0,13.0,120.20500000000001,1,0
other,li,ul,1,134,7,alt-even,,8,1,0,0,0,4.0,121.22000000000003,0,0
other,a,li,0,0,8,,,8,1,0,0,0,8.0,121.22000000000003,1,0
other,li,ul,1,134,7,alt-odd,,9,1,0,0,0,4.5,36.62000000000003,0,0
other,a,li,0,0,8,,,9,1,0,0,0,9.0,36.62000000000003,1,0
other,li,ul,1,134,7,alt-even,,16,2,0,0,0,8.0,-48.994999999999976,0,0
other,a,li,0,0,8,,,16,2,0,0,0,16.0,-48.994999999999976,1,0
other,li,ul,1,134,7,alt-odd,,29,7,0,0,0,14.5,54.72500000000002,0,0
other,a,li,0,0,8,,,29,7,0,0,0,29.0,54.72500000000002,1,0
other,li,ul,1,134,7,alt-even,,8,1,0,0,0,4.0,36.62000000000003,0,0
other,a,li,0,0,8,,,8,1,0,0,0,8.0,36.62000000000003,1,0
other,li,ul,1,134,7,alt-odd,,14,2,0,0,0,7.0,77.90500000000002,0,0
other,a,li,0,0,8,,,14,2,0,0,0,14.0,77.90500000000002,1,0
other,li,ul,1,134,7,alt-even,,29,4,0,0,0,14.5,-21.809999999999945,0,0
other,a,li,0,0,8,,,29,4,0,0,0,29.0,-21.809999999999945,1,0
other,li,ul,1,134,7,alt-odd,,10,1,0,0,0,5.0,121.22000000000003,0,0
other,a,li,0,0,8,,,10,1,0,0,0,10.0,121.22000000000003,1,0
other,li,ul,1,134,7,alt-even,,6,1,0,0,0,3.0,121.22000000000003,0,0
other,a,li,0,0,8,,,6,1,0,0,0,6.0,121.22000000000003,1,0
other,li,ul,1,134,7,alt-odd,,23,3,0,0,0,11.5,77.90500000000002,0,0
other,a,li,0,0,8,,,23,3,0,0,0,23.0,77.90500000000002,1,0
other,li,ul,1,134,7,alt-even,,15,3,0,0,0,7.5,35.60500000000002,0,0
other,a,li,0,0,8,,,15,3,0,0,0,15.0,35.60500000000002,1,0
other,li,ul,1,134,7,alt-odd,,4,1,0,0,0,2.0,121.22000000000003,0,0
other,a,li,0,0,8,,,4,1,0,0,0,4.0,121.22000000000003,1,0
other,li,ul,1,134,7,alt-even,,8,1,0,0,0,4.0,36.62000000000003,0,0
other,a,li,0,0,8,,,8,1,0,0,0,8.0,36.62000000000003,1,0
other,li,ul,1,134,7,alt-odd,,8,1,0,0,0,4.0,121.22000000000003,0,0
other,a,li,0,0,8,,,8,1,0,0,0,8.0,121.22000000000003,1,0
other,li,ul,1,134,7,alt-even,,4,1,0,0,0,2.0,36.62000000000003,0,0
other,a,li,0,0,8,,,4,1,0,0,0,4.0,36.62000000000003,1,0
other,li,ul,1,134,7,alt-odd,,11,1,0,0,0,5.5,36.62000000000003,0,0
other,a,li,0,0,8,,,11,1,0,0,0,11.0,36.62000000000003,1,0
other,li,ul,1,134,7,alt-even,,22,3,0,0,0,11.0,-48.994999999999976,0,0
other,a,li,0,0,8,,,22,3,0,0,0,22.0,-48.994999999999976,1,0
other,li,ul,1,134,7,alt-odd,,25,5,0,0,0,12.5,34.59000000000003,0,0
other,a,li,0,0,8,,,25,5,0,0,0,25.0,34.59000000000003,1,0
other,li,ul,1,134,7,alt-even,,15,3,0,0,0,7.5,77.90500000000002,0,0
other,a,li,0,0,8,,,15,3,0,0,0,15.0,77.90500000000002,1,0
other,li,ul,1,134,7,alt-odd,,27,5,0,0,0,13.5,90.99000000000004,0,0
other,a,li,0,0,8,,,27,5,0,0,0,27.0,90.99000000000004,1,0
other,li,ul,1,134,7,alt-even,,45,7,0,0,0,22.5,-51.02499999999998,0,0
other,a,li,0,0,8,,,45,7,0,0,0,45.0,-51.02499999999998,1,0
other,li,ul,1,134,7,alt-odd,,11,1,0,0,0,5.5,36.62000000000003,0,0
other,a,li,0,0,8,,,11,1,0,0,0,11.0,36.62000000000003,1,0
other,li,ul,1,134,7,alt-even,,21,3,0,0,0,10.5,77.90500000000002,0,0
other,a,li,0,0,8,,,21,3,0,0,0,21.0,77.90500000000002,1,0
other,li,ul,1,134,7,alt-odd,,4,1,0,0,0,2.0,36.62000000000003,0,0
other,a,li,0,0,8,,,4,1,0,0,0,4.0,36.62000000000003,1,0
other,li,ul,1,134,7,alt-even,,10,1,0,0,0,5.0,-132.57999999999996,0,0
other,a,li,0,0,8,,,10,1,0,0,0,10.0,-132.57999999999996,1,0
other,li,ul,1,134,7,alt-odd,,7,1,0,0,0,3.5,36.62000000000003,0,0
other,a,li,0,0,8,,,7,1,0,0,0,7.0,36.62000000000003,1,0
other,li,ul,1,134,7,alt-even,,30,5,0,0,0,15.0,34.59000000000003,0,0
other,a,li,0,0,8,,,30,5,0,0,0,30.0,34.59000000000003,1,0
